,0,key,description,time,1,2,3,4
26,1912,??????,1912??1913?????????????????1913??1924????????????1924??1926?????????1927??1928???????????1928??1948????????????????????,"{0: {'?': [1912, 1913], '?': [], '?': []}, 1: {'?': [1913, 1924], '?': [], '?': []}, 2: {'?': [1924, 1926], '?': [], '?': []}, 3: {'?': [1927, 1928], '?': [], '?': []}, 4: {'?': [1928, 1948], '?': [], '?': []}}",1913,1924.0,1927.0,1928.0
27,1947,??????,1947?12?25????????????????????????????????????????????????????????,"{0: {'?': [1947], '?': [12], '?': [25]}}",,,,
28,1948,??????,1948?5?20??????????????????,"{0: {'?': [1948], '?': [5], '?': [20]}}",,,,
29,1960,??????,1960???????????????????????????????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
30,1992,??????,?????????????????1992??????1996??????????????????????6???4????????????????????????,"{0: {'?': [1992], '?': [], '?': []}, 1: {'?': [1996], '?': [], '?': []}, 2: {'?': [6, 4], '?': [], '?': []}}",1996,6.0,,
31,2012,??????,?????????????????3????????????2012???????????????????1?14???????????5?20?,"{0: {'?': [2012], '?': [3], '?': []}, 1: {'?': [2012], '?': [1], '?': [14]}, 2: {'?': [2012], '?': [5], '?': [20]}, 3: {'?': [2012], '?': [], '?': []}}",2012,2012.0,2012.0,
32,1949,??????,1949??????????????????????????????????????1?21??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????1950?3?1??????????????????,"{0: {'?': [1949], '?': [1], '?': [21]}, 1: {'?': [1949], '?': [], '?': []}, 2: {'?': [1950], '?': [3], '?': [1]}}",1949,1950.0,,
33,1923,??????,?????? (1923-01-15) 1923?1?15?,"{0: {'?': [1923], '?': [1], '?': [15]}}",,,,
34,1950,??????,?????? (1950-10-12) 1950?10?12?,"{0: {'?': [1950], '?': [10], '?': [12]}}",,,,
35,1950,??????,?????? (1950-07-13) 1950?7?13?,"{0: {'?': [1950], '?': [7], '?': [13]}}",,,,
36,1949,??????,??????????????????????????????????????????????????????????????????????????????????????1949????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
37,1987,??????,??????????????????????1987?6?????????(?)- ????????????????????????????????????????,"{0: {'?': [1987], '?': [6], '?': []}}",,,,
38,1987,??????," - ??????????? Institute of Modern History, Academia Sinica???????? ???1987???????603????16? pdf","{0: {'?': [1987], '?': [], '?': []}}",,,,
39,1797,?????,1797?????????????????????????????????????????????,"{0: {'?': [1797], '?': [], '?': []}}",,,,
40,1825,?????,1825????????????????????????????,"{0: {'?': [1825], '?': [], '?': []}}",,,,
41,1844,?????,1844????????????????,"{0: {'?': [1844], '?': [], '?': []}}",,,,
42,1863,?????,1863?????????????????????????????,"{0: {'?': [1863], '?': [], '?': []}}",,,,
43,1945,?????,1945???????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
44,1976,?????,1976????????????????????????????,"{0: {'?': [1976], '?': [], '?': []}}",,,,
45,1985,?????,1985?11???????????????,"{0: {'?': [1985], '?': [11], '?': []}}",,,,
46,1912,????,????????????????1912??1971????????????????????????????????????????????????,"{0: {'?': [1912, 1971], '?': [], '?': []}}",,,,
47,1912,????,1912?1?1?????????????????????????,"{0: {'?': [1912], '?': [1], '?': [1]}}",,,,
48,1949,????,??????????????????????????????????1949?????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
49,1971,????,??1971????????????????????????????????????????????????????????????,"{0: {'?': [1971], '?': [], '?': []}}",,,,
50,1992,????,?1992?????????????????????????????????????????????????,"{0: {'?': [1992], '?': [], '?': []}}",,,,
51,1949,????,?????????????????????????????1949????????????????????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
52,1905,????,1905????????????????????????????????????????????????????????????????????,"{0: {'?': [1905], '?': [], '?': []}}",,,,
53,1923,????,??1923??????????????????????????????????????????????????????,"{0: {'?': [1923], '?': [], '?': []}}",,,,
54,1912,????,?????????????1912?????????????????????,"{0: {'?': [1912], '?': [], '?': []}}",,,,
55,1949,????,1949????????????????1950???1960??????????????????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}, 1: {'?': [1950, 1960], '?': [], '?': []}}",1950,,,
56,1971,????,?????????????????????1971?????????2758?????????????????????????????????????????????????????,"{0: {'?': [1971], '?': [], '?': []}}",,,,
57,1990,????,?????????1990???????????????????????????????????????,"{0: {'?': [1990], '?': [], '?': []}}",,,,
58,1984,????,?????????????????????????????????????????1984????????????????????????????????????????????????????????????,"{0: {'?': [1984], '?': [], '?': []}}",,,,
59,1911,????,1911?10?10????????????????????????????????,"{0: {'?': [1911], '?': [10], '?': [10]}}",,,,
60,1912,????,1912?1?1??16??????????????????,"{0: {'?': [1912], '?': [1], '?': [1]}}",,,,
61,1915,????,1915?????????????????????????,"{0: {'?': [1915], '?': [], '?': []}}",,,,
62,1917,????,1917??????????????????????????????????????,"{0: {'?': [1917], '?': [], '?': []}}",,,,
63,1919,????,1919???????????????????????????????????????????????????????????????????1921???,"{0: {'?': [1919], '?': [], '?': []}, 1: {'?': [1921], '?': [], '?': []}}",1921,,,
64,1926,????,1926??????????????????????????????????,"{0: {'?': [1926], '?': [], '?': []}}",,,,
65,1927,????,????1927????????????????????????????,"{0: {'?': [1927], '?': [], '?': []}}",,,,
66,1931,????,???1931??????????????????????????????????????,"{0: {'?': [1931], '?': [], '?': []}}",,,,
67,1937,????,1937?7?7???????????????????,"{0: {'?': [1937], '?': [7], '?': [7]}}",,,,
68,1945,????,?????????????????????1945?8?15????????????9?9?????,"{0: {'?': [1945], '?': [9], '?': [9]}, 1: {'?': [1945], '?': [8], '?': [15]}}",1945,,,
69,1946,????,1946?12?25????????????????????????????,"{0: {'?': [1946], '?': [12], '?': [25]}}",,,,
70,1947,????,1947??????????????????????????,"{0: {'?': [1947], '?': [], '?': []}}",,,,
71,1948,????,????????1948??????????????????????????????????????????????????,"{0: {'?': [1948], '?': [], '?': []}}",,,,
72,1949,????,1949?10????????????????????,"{0: {'?': [1949], '?': [10], '?': []}}",,,,
73,1949,????,??12??????????????????????????,"{0: {'?': [1949], '?': [12], '?': []}}",,,,
74,1950,????,?1950???????????????????S??????????????????????????????,"{0: {'?': [1950], '?': [], '?': []}}",,,,
75,1955,????,???????????????1955???????????????????????????????????????????????,"{0: {'?': [1955], '?': [], '?': []}}",,,,
76,1950,????,1950???????????????????????????????????????????????????????,"{0: {'?': [1950], '?': [], '?': []}}",,,,
77,1950,????,"??????1950???1960?????????????????????????????140,000??????????????????????????????","{0: {'?': [1950, 1960], '?': [], '?': []}}",,,,
78,1960,????,1960???1970?????????????????????????,"{0: {'?': [1960, 1970], '?': [], '?': []}}",,,,
79,1970,????,1970???????????????????????????????????????,"{0: {'?': [1970], '?': [], '?': []}}",,,,
80,1971,????,??1971???????????????2758?????????????????????????,"{0: {'?': [1971], '?': [], '?': []}}",,,,
81,1975,????,????1975?????????????????????????????????,"{0: {'?': [1975], '?': [], '?': []}}",,,,
82,1970,????,?????????????????????????1970??????????,"{0: {'?': [1970], '?': [], '?': []}}",,,,
83,1979,????,1979??????????????????????????,"{0: {'?': [1979], '?': [], '?': []}}",,,,
84,1986,????,??????????????????????????????????1986???,"{0: {'?': [1986], '?': [], '?': []}}",,,,
85,1988,????,1988?????????????????????????????????????????????,"{0: {'?': [1988], '?': [], '?': []}}",,,,
86,1996,????,???????????1996??????????????????,"{0: {'?': [1996], '?': [], '?': []}}",,,,
87,2000,????,2000??????????????????????????????,"{0: {'?': [2000], '?': [], '?': []}}",,,,
88,8,????,???8????????????????????????????????????????????,"{0: {'?': [8], '?': [], '?': []}}",,,,
89,2008,????,2008??2012?????????????????????????????,"{0: {'?': [2008, 2012], '?': [], '?': []}}",,,,
90,2016,????,2016??????????????????????????????????,"{0: {'?': [2016], '?': [], '?': []}}",,,,
91,1912,????,?????1912?????????????????,"{0: {'?': [1912], '?': [], '?': []}}",,,,
92,1950,????,"???????????????1950?????????99%????????180????????1%?????????????36,197????","{0: {'?': [1950], '?': [], '?': []}}",,,,
93,1624,????,"??????????????1624????????????1991??2000?????91?????????48???????????1999????921??????2,400????","{0: {'?': [1624], '?': [], '?': []}, 1: {'?': [1991, 2000], '?': [], '?': []}, 2: {'?': [1999], '?': [], '?': []}}",1991,1999.0,,
94,"{'?': [], '?': [1, 3], '?': []}",????,?????????1??3??????????????????,"{0: {'?': [], '?': [1, 3], '?': []}}",,,,
95,1999,????,5???????6??9??????????????????,"{0: {'?': [1999], '?': [5], '?': []}, 1: {'?': [], '?': [6, 9], '?': []}}","{'?': [], '?': [6, 9], '?': []}",,,
96,"{'?': [], '?': [7, 10], '?': []}",????,???7??10??????????????????????11??12?????,"{0: {'?': [], '?': [7, 10], '?': []}, 1: {'?': [], '?': [11, 12], '?': []}}","{'?': [], '?': [11, 12], '?': []}",,,
97,"{'?': [], '?': [5, 10], '?': []}",????,"???????2,600????????????3?????????90%???5??10??????????????60%","{0: {'?': [], '?': [5, 10], '?': []}}",,,,
98,1972,????,"?1972??????????????????????????????????????9??????????7,489.49????","{0: {'?': [1972], '?': [], '?': []}}",,,,
99,1994,????,1994????????????????????????4???????,"{0: {'?': [1994], '?': [], '?': []}, 1: {'?': [4], '?': [], '?': []}}",4,,,
100,4,????,??????????????113????4?,"{0: {'?': [4], '?': [], '?': []}}",,,,
101,2005,????,?????????????????2005?????????????????????????????????????????????????????,"{0: {'?': [2005], '?': [], '?': []}}",,,,
102,2008,????,"?????????????????????????2008???338,305??????","{0: {'?': [2008], '?': [], '?': []}}",,,,
103,1936,????,1936?5?5?????????????????????????????,"{0: {'?': [1936], '?': [5], '?': [5]}}",,,,
104,1946,????,??????????????????????????????????????1946?12?25????????1?1???????????12?25?????,"{0: {'?': [1946], '?': [1], '?': [1]}, 1: {'?': [1946], '?': [12], '?': [25]}, 2: {'?': [1946], '?': [12], '?': [25]}}",1946,1946.0,,
105,1948,????,?1948??1987????????????????????,"{0: {'?': [1948, 1987], '?': [], '?': []}}",,,,
106,1970,????,??1970???????????????????????????????1990??????????????,"{0: {'?': [1970], '?': [], '?': []}, 1: {'?': [1990], '?': [], '?': []}}",1990,,,
107,2006,????,?????????????????????????????2006???????80%???????????,"{0: {'?': [2006], '?': [], '?': []}}",,,,
108,1989,????,?1989??????????????????,"{0: {'?': [1989], '?': [], '?': []}}",,,,
109,2003,????,2003???????2011???200???2015???286?????????????????????????????????????????????????????????????,"{0: {'?': [2003], '?': [], '?': []}, 1: {'?': [2011], '?': [], '?': []}, 2: {'?': [2015], '?': [], '?': []}}",2011,2015.0,,
110,1661,????,1661??1895????????????????,"{0: {'?': [1661, 1895], '?': [], '?': []}}",,,,
111,1940,????,1940???1950??????????????????????98%??????,"{0: {'?': [1940, 1950], '?': [], '?': []}}",,,,
112,2009,????,TVBS?????????????????2009?????70%??????????????10%?16%?,"{0: {'?': [2009], '?': [], '?': []}}",,,,
113,1950,????,???????????????1950????????????????????????????????????????????????,"{0: {'?': [1950], '?': [], '?': []}}",,,,
114,2011,????,??2011???????????????14%?????????15%??????????????4%??????????10%????????????52%??????????,"{0: {'?': [2011], '?': [], '?': []}}",,,,
115,1949,????,???????1949?????????????????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
116,1949,????,?1949???????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
117,1956,????,????????????1956??1998????????????????????????????????????????????,"{0: {'?': [1956, 1998], '?': [], '?': []}}",,,,
118,1967,????,???1967???1979?????????????????????????????,"{0: {'?': [1967, 1979], '?': [], '?': []}}",,,,
119,2010,????,2010????????????????????????5????????????,"{0: {'?': [2010], '?': [], '?': []}}",,,,
120,2014,????,????????200??????????2014????????????????????????????,"{0: {'?': [2014], '?': [], '?': []}}",,,,
121,1913,????,?????1913??????????????????????????35??????,"{0: {'?': [1913], '?': [], '?': []}}",,,,
122,1921,????,1921?????????????????????????????????????6????,"{0: {'?': [1921], '?': [], '?': []}}",,,,
123,1927,????,?????1927???????????????????,"{0: {'?': [1927], '?': [], '?': []}}",,,,
124,1947,????,1947????????????35????12?????1???????????,"{0: {'?': [1947], '?': [], '?': []}}",,,,
125,1949,????,???????1949???????????????????1991???????????????????,"{0: {'?': [1949], '?': [], '?': []}, 1: {'?': [-1991], '?': [], '?': []}}",-1991,,,
126,2000,????,2000??2008????????????????????????????,"{0: {'?': [2000, 2008], '?': [], '?': []}}",,,,
127,1993,????,1993??????????????????????????????????????????????????????????????????????,"{0: {'?': [1993], '?': [], '?': []}}",,,,
128,1946,????,????????????????1946????????????,"{0: {'?': [1946], '?': [], '?': []}}",,,,
129,1953,????,??????????????1953????????????????????,"{0: {'?': [1953], '?': [], '?': []}}",,,,
130,2002,????,??2002??????????????????????????????????????????????????,"{0: {'?': [2002], '?': [], '?': []}}",,,,
131,1912,????,1912?3?????????????????????????????????????????????????????,"{0: {'?': [1912], '?': [3], '?': []}}",,,,
132,1928,????,1928??????????????????????????1931???????????????????????????????????????????,"{0: {'?': [1928], '?': [], '?': []}, 1: {'?': [1931], '?': [], '?': []}}",1931,,,
133,1937,????,???1937???????????????????????????????11?21??????????????????????,"{0: {'?': [1937], '?': [11], '?': [21]}, 1: {'?': [1937], '?': [], '?': []}}",1937,,,
134,1946,????,???????????????????????????1946?5?5?????????,"{0: {'?': [1946], '?': [5], '?': [5]}}",,,,
135,1946,????,???11?15?????????????????????????????????????????????????????????????????????????,"{0: {'?': [1946], '?': [11], '?': [15]}}",,,,
136,1946,????,???????????12?25?????????????????????????????????,"{0: {'?': [1946], '?': [12], '?': [25]}}",,,,
137,1949,????,?1949??????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
138,1949,????,??????????????????1949?12?????????????????????,"{0: {'?': [1949], '?': [12], '?': []}}",,,,
139,1967,????,??1967?????????????????????????????????????????????????,"{0: {'?': [1967], '?': [], '?': []}}",,,,
140,2002,????,?????2002????????????????????????????????????????????????????????????????,"{0: {'?': [2002], '?': [], '?': []}}",,,,
141,1945,????,1945??????????????????????????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
142,1949,????,1949????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
143,1971,????,?1971?????????2758??????????????????????????????????????????????????????,"{0: {'?': [1971], '?': [], '?': []}}",,,,
144,1970,????,?????????????1970??????????????????????????????,"{0: {'?': [1970], '?': [], '?': []}}",,,,
145,1993,????,1993??2008??????????????????????????????????,"{0: {'?': [1993, 2008], '?': [], '?': []}}",,,,
146,1949,????,1949???????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
147,1986,????,1986???????????????????????????????????,"{0: {'?': [1986], '?': [], '?': []}}",,,,
148,1991,????,1991?????????????????????????????????????,"{0: {'?': [1991], '?': [], '?': []}}",,,,
149,2000,????,2000???????????????????????????2006????????????????????????????,"{0: {'?': [2000], '?': [], '?': []}, 1: {'?': [2006], '?': [], '?': []}}",2006,,,
150,2008,????,2008??????????????????????????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
151,2012,????,2012????????????????????????????,"{0: {'?': [2012], '?': [], '?': []}}",,,,
152,2015,????,2015???????????????????????????????????????,"{0: {'?': [2015], '?': [], '?': []}}",,,,
153,1980,????,?????????????????????????????????????????????????????1980???????????????????????????????,"{0: {'?': [1980], '?': [], '?': []}}",,,,
154,2005,????,2005??????????????????????????????????????????,"{0: {'?': [2005], '?': [], '?': []}}",,,,
155,1948,????,??????????????????????????????????????????????????????????????????????????????1948??1949?????????,"{0: {'?': [1948, 1949], '?': [], '?': []}}",,,,
156,1997,????,"?1997??????????????????????1997??450,000???2001??380,000?","{0: {'?': [1997], '?': [], '?': []}, 1: {'?': [1997], '?': [], '?': []}, 2: {'?': [2001], '?': [], '?': []}}",1997,2001.0,,
157,2009,????,"2009????????300,000???","{0: {'?': [2009], '?': [], '?': []}}",,,,
158,2005,????,"???2005????????????3,600,000?","{0: {'?': [2005], '?': [], '?': []}}",,,,
159,1949,????,??1949???????????????????????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
160,2002,????,"?2002??2011??????????2,500??3,300?????????15.52%?19.51%","{0: {'?': [2002, 2011], '?': [], '?': []}}",,,,
161,1990,????,???????????????????????????1990???????????????????,"{0: {'?': [1990], '?': [], '?': []}}",,,,
162,1949,????,???????1949?????????????????1960????????????????,"{0: {'?': [1949], '?': [], '?': []}, 1: {'?': [1960], '?': [], '?': []}}",1960,,,
163,2014,????,"2014??????????5,295.87?????????????687,438??","{0: {'?': [2014], '?': [], '?': []}}",,,,
164,2015,????,"??????????????????????????????????2015?7????????4219,6???","{0: {'?': [2015], '?': [7], '?': []}}",,,,
165,2010,????,?????????????????????????????????????????????????2010?????????????????,"{0: {'?': [2010], '?': [], '?': []}}",,,,
166,2014,????,"2014???????????????????45,853.742????????????","{0: {'?': [2014], '?': [], '?': []}}",,,,
167,2015,????,2015?????????????????????????????,"{0: {'?': [2015], '?': [], '?': []}}",,,,
168,2014,????,"?????????????2014????????5,880.7??????????????3,138.4????2,742.3???","{0: {'?': [2014], '?': [], '?': []}}",,,,
169,1952,????,????????1952??32.1%???2013??????????1.7%,"{0: {'?': [1952], '?': [], '?': []}, 1: {'?': [2013], '?': [], '?': []}}",2013,,,
170,2008,????,"2008?????????????????1,500??????50,000??????1,000,000??????????????","{0: {'?': [2008], '?': [], '?': []}}",,,,
171,2000,????,????????????????????2000??2008?????????4%,"{0: {'?': [2000, 2008], '?': [], '?': []}}",,,,
172,2008,????,??????2008???633?????????????2009?7???????6.07%?2015?6???????3.71%,"{0: {'?': [2008], '?': [], '?': []}, 1: {'?': [2009], '?': [7], '?': []}, 2: {'?': [2015], '?': [6], '?': []}}",2009,2015.0,,
173,2002,????,?????????????????????????????????????????2002????????????????????????,"{0: {'?': [2002], '?': [], '?': []}}",,,,
174,1978,????,???????????????????????1978??????373???????????1997??????432???????????,"{0: {'?': [1978], '?': [], '?': []}, 1: {'?': [1997], '?': [], '?': []}}",1997,,,
175,2008,????,"???????????????????????2008???7,200????????","{0: {'?': [2008], '?': [], '?': []}}",,,,
176,2013,????,"??2013?????????????????????622,705?","{0: {'?': [2013], '?': [], '?': []}}",,,,
177,2007,????,2007?1??????????????????345???????????,"{0: {'?': [2007], '?': [1], '?': []}}",,,,
178,2013,????,"?????????????????????????????????90????2013???4,749????????","{0: {'?': [2013], '?': [], '?': []}}",,,,
179,2013,????,"?2013??????72??????????????????1,409.3????5,017.5???????????????????????","{0: {'?': [2013], '?': [], '?': []}}",,,,
180,2013,????,2013????63???????????????????????????????????,"{0: {'?': [2013], '?': [], '?': []}}",,,,
181,2003,????,???????2003??????????????????????????????????????,"{0: {'?': [2003], '?': [], '?': []}}",,,,
182,1996,????,???????1996?????????????????????????????????????????????????????????????????????,"{0: {'?': [1996], '?': [], '?': []}}",,,,
183,2014,????,??????????????????????2014?????????35.29%???????????2003?????????????????,"{0: {'?': [2014], '?': [], '?': []}, 1: {'?': [2003], '?': [], '?': []}}",2003,,,
184,2008,????, ?????????????????????????2008???????700??????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
185,2005,????,?2005?????????????????????????????????????????????????????,"{0: {'?': [2005], '?': [], '?': []}}",,,,
186,1999,????,???1999?1?????????10?????????????????????????????????????????????????????????????,"{0: {'?': [1999], '?': [1], '?': []}, 1: {'?': [10], '?': [], '?': []}}",10,,,
187,1980,????,?1980???????????????????????????????????????????????????????????????????????????????????????????????????????,"{0: {'?': [1980], '?': [], '?': []}}",,,,
188,2009,????,2009?5??????????????????????????????????????????????????????????????????????????,"{0: {'?': [2009], '?': [5], '?': []}}",,,,
189,2013,????,"??????????2013????????????????2,337?????59.92%?????????????????????646????????????????????????????","{0: {'?': [2013], '?': [], '?': []}}",,,,
190,1700,????,????84%??????????????????17???1945???????????????????????,"{0: {'?': [1700, 1945], '?': [], '?': []}}",,,,
191,1945,????,???14%??????1945????????????????????????????????????????????2%??????????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
192,1920,????,1920?????????????????????????1940????,"{0: {'?': [1920], '?': [], '?': []}, 1: {'?': [1940], '?': [], '?': []}}",1940,,,
193,2010,????,??2010??????6??????????????????????????83.6%?81.9%?????????????????6.6%?1.4%????????????????????????????,"{0: {'?': [2010], '?': [], '?': []}}",,,,
194,1990,????,?????????????????????1990????????????,"{0: {'?': [1990], '?': [], '?': []}}",,,,
195,2005,????,"??2005????????18,718,600?????81.3%????????14%?18%????????","{0: {'?': [2005], '?': [], '?': []}}",,,,
196,2008,????,"??2008????????14,993??????????11,731????????????3,262???????1,500?????????????????","{0: {'?': [2008], '?': [], '?': []}}",,,,
197,2013,????,????????????????????2013?7?????????????????1995??????????????????????????,"{0: {'?': [2013], '?': [7], '?': []}, 1: {'?': [1995], '?': [], '?': []}}",1995,,,
198,2013,????,2013?????????79.5?????????????,"{0: {'?': [2013], '?': [], '?': []}}",,,,
199,2014,????,2014?????????????????????65?????????????10%??,"{0: {'?': [2014], '?': [], '?': []}}",,,,
200,2025,????,?????2025????????????20%??,"{0: {'?': [2025], '?': [], '?': []}}",,,,
201,2008,????,"??????????????????????2008????1,074????","{0: {'?': [2008], '?': [], '?': []}}",,,,
202,2007,????,2007?????25??65????????????????????????????,"{0: {'?': [2007], '?': [], '?': []}}",,,,
203,2008,????,"?2008???????????????????150??????????2???????3,000???????????????????????????","{0: {'?': [2008], '?': [], '?': []}}",,,,
204,2013,????,"2013???????????????3.9????10,000???20.02????5.31????69.01????????","{0: {'?': [2013], '?': [], '?': []}}",,,,
205,2012,????,"??2012???????502?????20,935????????82??????447?????","{0: {'?': [2012], '?': [], '?': []}}",,,,
206,2009,????,"?2009?????????3,360????????????????75.1%????????????????20.5%??????????????4.4%???????????????????????????????","{0: {'?': [2009], '?': [], '?': []}}",,,,
207,2012,????,??2012????????????????????????????????????????????????,"{0: {'?': [2012], '?': [], '?': []}}",,,,
208,1945,????,??????????????????????????????1945???????????????,"{0: {'?': [1945], '?': [], '?': []}}",,,,
209,9,????,??????????????????9???????????????????????????2012?????99.15%??????????????????????,"{0: {'?': [9], '?': [], '?': []}, 1: {'?': [2012], '?': [], '?': []}}",2012,,,
210,6,????,?????????????6???????3???????3?????????4???????????????????????????????????????????????????????????,"{0: {'?': [6], '?': [], '?': []}, 1: {'?': [3], '?': [], '?': []}, 2: {'?': [3], '?': [], '?': []}, 3: {'?': [4], '?': [], '?': []}}",3,3.0,4.0,
211,2007,????,????????2007???????????????????????????????????????????????????,"{0: {'?': [2007], '?': [], '?': []}}",,,,
212,2011,????,2011?1????????????????2014???????????????????????????????,"{0: {'?': [2011], '?': [1], '?': []}, 1: {'?': [2014], '?': [], '?': []}}",2014,,,
213,2011,????,???????????4??6??????????????????????????????????????????????????????????????????????2011???????????1?,"{0: {'?': [2011], '?': [], '?': []}, 1: {'?': [1], '?': [], '?': []}}",1,,,
214,4,????,???4????????????????????????????????????????????????????1.3??????,"{0: {'?': [4], '?': [], '?': []}}",,,,
215,2012,????,??2012?????????????????1.71%??,"{0: {'?': [2012], '?': [], '?': []}}",,,,
216,1999,????,1999?????????????????????????????????,"{0: {'?': [1999], '?': [], '?': []}}",,,,
217,2008,????,"?2008???1,300???????????????????????","{0: {'?': [2008], '?': [], '?': []}}",,,,
218,1924,????,?????????1924???????????????????????????????????????,"{0: {'?': [1924], '?': [], '?': []}}",,,,
219,2013,????,"??2013?10?????????????????1,737???????????????????","{0: {'?': [2013], '?': [10], '?': []}}",,,,
220,2013,????,?2013?12??????171????????????????????????,"{0: {'?': [2013], '?': [12], '?': []}}",,,,
221,1962,????,??????????????1962?????????????????????????????????????????????1993?????????????????????,"{0: {'?': [1962], '?': [], '?': []}, 1: {'?': [1993], '?': [], '?': []}}",1993,,,
222,2008,????,??2008?????????78.7%????????????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
223,2013,????,2013?12???????????????108?????????????7?????????????????????280?????????????????????TVBS??????????????????????,"{0: {'?': [2013], '?': [12], '?': []}}",,,,
224,50,????,?????????????????50??????????????????????????????,"{0: {'?': [50], '?': [], '?': []}}",,,,
225,1949,????,???????????????1949?????????????????????????????????????????,"{0: {'?': [1949], '?': [], '?': []}}",,,,
226,1987,????,??1987???????????????????????????????????,"{0: {'?': [1987], '?': [], '?': []}}",,,,
227,2000,????,??2000??????????????????????????????????????????????????????????????,"{0: {'?': [2000], '?': [], '?': []}}",,,,
228,1960,????,1960???????????200??300???????????????????????????????,"{0: {'?': [1960], '?': [], '?': []}}",,,,
229,1980,????,??1980?????????????????????????????????????????,"{0: {'?': [1980], '?': [], '?': []}}",,,,
230,2008,????,???2008???????????????????????????????,"{0: {'?': [2008], '?': [], '?': []}}",,,,
231,2015,????,"???????????????????????????2015???10,439,785???????2014??????5.34%?2015???????????????????????????????????????????????????????????????","{0: {'?': [2015], '?': [], '?': []}, 1: {'?': [2014], '?': [], '?': []}, 2: {'?': [2015], '?': [], '?': []}}",2014,2015.0,,
